value,anomaly_score,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
20.18763608,0.5,0,0,0,0
21.05459454,0.5,0,0,0,0
20.30186756,0.5,0,0,0,0
21.30516546,0.5,0,0,0,0
18.51027419,0.5,0,0,0,0
19.74244743,0.5,0,0,0,0
20.43766041,0.5,0,0,0,0
20.70400624,0.5,0,0,0,0
20.78314523,0.5,0,0,0,0
20.91586171,0.5,0,0,0,0
20.60571925,0.5,0,0,0,0
18.37691236,0.5,0,0,0,0
20.78122271,0.5,0,0,0,0
20.89913063,0.5,0,0,0,0
21.97391974,0.5,0,0,0,0
20.77344975,0.5,0,0,0,0
20.74732158,0.5,0,0,0,0
20.05925316,0.5,0,0,0,0
21.47169163,0.5,0,0,0,0
21.98733905,0.5,0,0,0,0
21.11617948,0.5,0,0,0,0
20.45000151,0.5,0,0,0,0
18.31581931,0.5,0,0,0,0
20.90695653,0.5,0,0,0,0
20.83424627,0.5,0,0,0,0
21.10227259,0.5,0,0,0,0
18.49822155,0.5,0,0,0,0
20.61493,0.5,0,0,0,0
19.18289562,0.5,0,0,0,0
21.04108497,0.5,0,0,0,0
18.96149582,0.5,0,0,0,0
20.73591471,0.5,0,0,0,0
19.17997179,0.5,0,0,0,0
18.03597717,0.5,0,0,0,0
20.53343165,0.5,0,0,0,0
18.45307633,0.5,0,0,0,0
20.63716589,0.5,0,0,0,0
21.70243779,0.5,0,0,0,0
21.87698374,0.5,0,0,0,0
18.94369235,0.5,0,0,0,0
21.23701291,0.5,0,0,0,0
19.41421311,0.5,0,0,0,0
21.60182829,0.5,0,0,0,0
21.14995827,0.5,0,0,0,0
18.29568687,0.5,0,0,0,0
19.62854798,0.5,0,0,0,0
19.3492713,0.5,0,0,0,0
21.14072408,0.5,0,0,0,0
19.64114284,0.5,0,0,0,0
20.73835359,0.5,0,0,0,0
20.40974102,0.5,0,0,0,0
21.90255488,0.5,0,0,0,0
21.75113983,0.5,0,0,0,0
19.71079806,0.5,0,0,0,0
20.89431285,0.5,0,0,0,0
21.31784038,0.5,0,0,0,0
21.59554302,0.5,0,0,0,0
18.27253706,0.5,0,0,0,0
19.2083152,0.5,0,0,0,0
19.28092016,0.5,0,0,0,0
19.7377838,0.5,0,0,0,0
18.677059,0.5,0,0,0,0
19.98482352,0.5,0,0,0,0
20.65285731,0.5,0,0,0,0
19.98945568,0.5,0,0,0,0
20.66317238,0.5,0,0,0,0
18.26576653,0.5,0,0,0,0
21.50394933,0.5,0,0,0,0
21.75627677,0.5,0,0,0,0
20.4716297,0.5,0,0,0,0
21.52556399,0.5,0,0,0,0
18.52578407,0.5,0,0,0,0
21.18979568,0.5,0,0,0,0
18.47659277,0.5,0,0,0,0
19.63204093,0.5,0,0,0,0
19.29527414,0.5,0,0,0,0
20.3423673,0.5,0,0,0,0
19.20605814,0.5,0,0,0,0
20.54925452,0.5,0,0,0,0
19.46954916,0.5,0,0,0,0
21.44316152,0.5,0,0,0,0
20.53553536,0.5,0,0,0,0
18.86119319,0.5,0,0,0,0
19.34451769,0.5,0,0,0,0
21.38968355,0.5,0,0,0,0
19.545919,0.5,0,0,0,0
20.14319626,0.5,0,0,0,0
20.59576774,0.5,0,0,0,0
19.3912386,0.5,0,0,0,0
19.17591452,0.5,0,0,0,0
67.66346668,0.5,0,0,0,0
64.12238122,0.5,0,0,0,0
65.06526398,0.5,0,0,0,0
62.04426738,0.5,0,0,0,0
65.33399575,0.5,0,0,0,0
65.56157567,0.5,0,0,0,0
74.28093106,0.5,0,0,0,0
69.22031203,0.5,0,0,0,0
71.90840099,0.5,0,0,0,0
61.81713064,0.5,0,0,0,0
62.64889903,0.5,0,0,0,0
72.27770267,0.5,0,0,0,0
79.51748901,0.5,0,0,0,0
72.80404111,0.5,0,0,0,0
76.1224247,0.5,0,0,0,0
78.2001972,0.5,0,0,0,0
82.93282455,0.5,0,0,0,0
70.77759411,0.5,0,0,0,0
79.10112993,0.5,0,0,0,0
80.9683975,0.5,0,0,0,0
85.01688163,0.5,0,0,0,0
82.36712442,0.5,0,0,0,0
74.12704791,0.5,0,0,0,0
80.85266909,0.5,0,0,0,0
83.70717148,0.5,0,0,0,0
83.17371339,0.5,0,0,0,0
84.61157126,0.5,0,0,0,0
85.94092154,0.5,0,0,0,0
73.13342864,0.5,0,0,0,0
73.23416439,0.5,0,0,0,0
84.23394542,0.5,0,0,0,0
75.58173187,0.5,0,0,0,0
72.49904277,0.5,0,0,0,0
77.94914889,0.5,0,0,0,0
84.60732241,0.5,0,0,0,0
73.58089014,0.5,0,0,0,0
82.65017218,0.5,0,0,0,0
71.97138436,0.5,0,0,0,0
73.6672922,0.5,0,0,0,0
77.52046921,0.5,0,0,0,0
73.24963133,0.5,0,0,0,0
85.43178537,0.5,0,0,0,0
85.7221379,0.5,0,0,0,0
83.98822429,0.5,0,0,0,0
75.78861849,0.5,0,0,0,0
80.27550686,0.5,0,0,0,0
74.85707999,0.5,0,0,0,0
76.40865465,0.5,0,0,0,0
80.23682321,0.5,0,0,0,0
83.74011848,0.5,0,0,0,0
73.49682661,0.5,0,0,0,0
76.72872785,0.5,0,0,0,0
86.80510335,0.5,0,0,0,0
78.84704525,0.5,0,0,0,0
87.00102952,0.5,0,0,0,0
87.84132169,0.5,0,0,0,0
80.40725484,0.5,0,0,0,0
76.59031807,0.5,0,0,0,0
84.63211235,0.5,0,0,0,0
74.53108002,0.5,0,0,0,0
76.02910018,0.5,0,0,0,0
84.55401976,0.5,0,0,0,0
78.93454576,0.5,0,0,0,0
75.22099621,0.5,0,0,0,0
82.41405585,0.5,0,0,0,0
83.72017102,0.5,0,0,0,0
73.99758778,0.5,0,0,0,0
76.42801544,0.5,0,0,0,0
75.53680215,0.5,0,0,0,0
78.07392633,0.5,0,0,0,0
84.211076,0.5,0,0,0,0
83.41532551,0.5,0,0,0,0
82.5995896,0.5,0,0,0,0
72.09987657,0.5,0,0,0,0
74.27357998,0.5,0,0,0,0
75.57203529,0.5,0,0,0,0
76.35056056,0.5,0,0,0,0
74.34211098,0.5,0,0,0,0
78.5642946,0.5,0,0,0,0
73.20218661,0.5,0,0,0,0
83.99954864,0.5,0,0,0,0
84.6027204,0.5,0,0,0,0
81.18748763,0.5,0,0,0,0
73.43457305,0.5,0,0,0,0
86.24116513,0.5,0,0,0,0
87.45000536,0.5,0,0,0,0
75.23767251,0.5,0,0,0,0
83.27407722,0.5,0,0,0,0
85.47085399,0.5,0,0,0,0
80.63734154,0.5,0,0,0,0
77.17302142,0.5,0,0,0,0
79.6567865,0.5,0,0,0,0
80.19614604,0.5,0,0,0,0
78.41004216,0.5,0,0,0,0
86.87731309,0.5,0,0,0,0
83.90196868,0.5,0,0,0,0
75.86079715,0.5,0,0,0,0
81.36888375,0.5,0,0,0,0
83.01899454,0.5,0,0,0,0
74.24247424,0.5,0,0,0,0
77.73478203,0.5,0,0,0,0
86.48873929,0.5,0,0,0,0
81.07473847,0.5,0,0,0,0
75.47193496,0.5,0,0,0,0
73.96452837,0.5,0,0,0,0
80.29159946,0.5,0,0,0,0
80.76294056,0.5,0,0,0,0
77.35060152,0.5,0,0,0,0
32.83465628,0.5,0,0,0,0
29.23957638,0.5,0,0,0,0
29.72888833,0.5,0,0,0,0
32.29614625,0.5,0,0,0,0
29.19561484,0.5,0,0,0,0
34.43780948,0.5,0,0,0,0
29.70973107,0.5,0,0,0,0
33.11308084,0.5,0,0,0,0
31.30369602,0.5,0,0,0,0
31.35863556,0.5,0,0,0,0
33.69528651,0.5,0,0,0,0
31.99655152,0.5,0,0,0,0
23.41093519,0.5,0,0,0,0
22.42325547,0.5,0,0,0,0
22.81621468,0.5,0,0,0,0
23.56800024,0.5,0,0,0,0
22.88074191,0.5,0,0,0,0
22.91795443,0.5,0,0,0,0
23.69570247,0.5,0,0,0,0
24.4119076,0.5,0,0,0,0
21.84768717,0.5,0,0,0,0
22.74548362,0.5,0,0,0,0
20.54650262,0.5,0,0,0,0
21.76744019,0.5,0,0,0,0
20.11975339,0.5,0,0,0,0
21.85313179,0.5,0,0,0,0
20.53485503,0.5,0,0,0,0
21.42644761,0.5,0,0,0,0
18.50985409,0.5,0,0,0,0
20.33456173,0.5,0,0,0,0
22.12379689,0.5,0,0,0,0
19.35078954,0.5,0,0,0,0
18.56111465,0.5,0,0,0,0
20.20724193,0.5,0,0,0,0
21.31735248,0.5,0,0,0,0
20.29348228,0.5,0,0,0,0
19.93514479,0.5,0,0,0,0
20.77848037,0.5,0,0,0,0
19.10883945,0.5,0,0,0,0
21.1083954,0.5,0,0,0,0
18.70179386,0.5,0,0,0,0
19.67700078,0.5,0,0,0,0
20.72302774,0.5,0,0,0,0
21.41578066,0.5,0,0,0,0
21.26772163,0.5,0,0,0,0
20.98699871,0.5,0,0,0,0
19.52968014,0.5,0,0,0,0
18.57796546,0.5,0,0,0,0
18.8854495,0.5,0,0,0,0
21.47993621,0.5,0,0,0,0
21.44989762,0.5,0,0,0,0
21.82717739,0.5,0,0,0,0
18.3215264,0.5,0,0,0,0
20.16657768,0.5,0,0,0,0
20.61450311,0.5,0,0,0,0
20.86263842,0.5,0,0,0,0
20.59520536,0.5,0,0,0,0
21.10028239,0.5,0,0,0,0
19.45654667,0.5,0,0,0,0
18.7357001,0.5,0,0,0,0
18.82194661,0.5,0,0,0,0
18.05137996,0.5,0,0,0,0
19.40501253,0.5,0,0,0,0
18.37050266,0.5,0,0,0,0
19.28965767,0.5,0,0,0,0
20.51677877,0.5,0,0,0,0
21.58205518,0.5,0,0,0,0
21.36252262,0.5,0,0,0,0
19.0143469,0.5,0,0,0,0
18.53989154,0.5,0,0,0,0
18.77589337,0.5,0,0,0,0
21.88814832,0.5,0,0,0,0
20.19789792,0.5,0,0,0,0
18.73000889,0.5,0,0,0,0
21.36298462,0.5,0,0,0,0
19.58076498,0.5,0,0,0,0
21.59688861,0.5,0,0,0,0
19.04270851,0.5,0,0,0,0
19.57288704,0.5,0,0,0,0
20.01979105,0.5,0,0,0,0
21.57046134,0.5,0,0,0,0
21.47502973,0.5,0,0,0,0
20.29742028,0.5,0,0,0,0
18.88710204,0.5,0,0,0,0
19.61342789,0.5,0,0,0,0
21.90253226,0.5,0,0,0,0
20.4310929,0.5,0,0,0,0
21.12439102,0.5,0,0,0,0
19.79945878,0.5,0,0,0,0
20.1280291,0.5,0,0,0,0
19.71581645,0.5,0,0,0,0
20.81168399,0.5,0,0,0,0
21.40588406,0.5,0,0,0,0
20.02945417,0.5,0,0,0,0
19.92346983,0.5,0,0,0,0
19.36114587,0.5,0,0,0,0
18.70838678,0.5,0,0,0,0
21.75699089,0.5,0,0,0,0
19.26431887,0.5,0,0,0,0
21.20276585,0.5,0,0,0,0
20.86138809,0.5,0,0,0,0
21.1636704,0.5,0,0,0,0
21.74707253,0.5,0,0,0,0
20.49348304,0.5,0,0,0,0
21.59180137,0.5,0,0,0,0
18.67078929,0.5,0,0,0,0
20.5068503,0.5,0,0,0,0
21.08910245,0.5,0,0,0,0
19.08656452,0.5,0,0,0,0
20.96301521,0.5,0,0,0,0
21.11390732,0.5,0,0,0,0
21.32475182,0.5,0,0,0,0
19.25153165,0.5,0,0,0,0
20.72642636,0.5,0,0,0,0
19.21701313,0.5,0,0,0,0
20.95616155,0.5,0,0,0,0
19.85189466,0.5,0,0,0,0
20.3901775,0.5,0,0,0,0
19.66335993,0.5,0,0,0,0
18.64793171,0.5,0,0,0,0
18.71211812,0.5,0,0,0,0
18.31027563,0.5,0,0,0,0
20.47229072,0.5,0,0,0,0
21.39455359,0.5,0,0,0,0
18.08334731,0.5,0,0,0,0
18.26495801,0.5,0,0,0,0
19.82986797,0.5,0,0,0,0
20.95088294,0.5,0,0,0,0
18.63083058,0.5,0,0,0,0
19.08660528,0.5,0,0,0,0
18.92802481,0.5,0,0,0,0
19.59620487,0.5,0,0,0,0
18.89999471,0.5,0,0,0,0
19.41039471,0.5,0,0,0,0
20.91417039,0.5,0,0,0,0
20.44403699,0.5,0,0,0,0
18.32472682,0.5,0,0,0,0
20.55098267,0.5,0,0,0,0
19.90830869,0.5,0,0,0,0
21.7382623,0.5,0,0,0,0
19.15721727,0.5,0,0,0,0
20.90466568,0.5,0,0,0,0
20.92344329,0.5,0,0,0,0
18.88600312,0.5,0,0,0,0
21.6128945,0.5,0,0,0,0
19.9647328,0.5,0,0,0,0
20.71553347,0.5,0,0,0,0
18.58342224,0.5,0,0,0,0
19.03121567,0.5,0,0,0,0
20.34442847,0.5,0,0,0,0
19.27610907,0.5,0,0,0,0
19.99877167,0.5,0,0,0,0
19.4960208,0.5,0,0,0,0
20.56221519,0.5,0,0,0,0
19.94858145,0.5,0,0,0,0
18.01843974,0.5,0,0,0,0
20.59872335,0.5,0,0,0,0
19.68848623,0.5,0,0,0,0
19.36679336,0.5,0,0,0,0
18.37658701,0.5,0,0,0,0
18.88147876,0.5,0,0,0,0
18.89508917,0.5,0,0,0,0
21.741478,0.5,0,0,0,0
19.7300519,0.5,0,0,0,0
18.16826339,0.5,0,0,0,0
18.55526673,0.5,0,0,0,0
18.3161307,0.5,0,0,0,0
20.35547756,0.5,0,0,0,0
18.74648597,0.5,0,0,0,0
19.99423056,0.5,0,0,0,0
19.48024825,0.5,0,0,0,0
21.21550551,0.5,0,0,0,0
19.28195855,0.5,0,0,0,0
19.83306193,0.5,0,0,0,0
20.88514219,0.5,0,0,0,0
19.73340483,0.5,0,0,0,0
21.17286214,0.5,0,0,0,0
20.64673742,0.5,0,0,0,0
19.64211646,0.5,0,0,0,0
20.0159277,0.5,0,0,0,0
74.353967,0.5,0,0,0,0
70.19791635,0.5,0,0,0,0
73.50793507,0.5,0,0,0,0
63.63111565,0.5,0,0,0,0
67.77201172,0.5,0,0,0,0
73.55779871,0.5,0,0,0,0
65.58752404,0.5,0,0,0,0
74.36023309,0.5,0,0,0,0
62.52025387,0.5,0,0,0,0
73.47632792,0.5,0,0,0,0
67.25488486,0.5,0,0,0,0
62.20292065,0.5,0,0,0,0
83.49017512,0.5,0,0,0,0
73.7501121,0.5,0,0,0,0
70.18532195,0.5,0,0,0,0
71.94772628,0.5,0,0,0,0
80.06946079,0.5,0,0,0,0
85.01563431,0.5,0,0,0,0
71.56989241,0.5,0,0,0,0
77.00943371,0.5,0,0,0,0
72.64347927,0.5,0,0,0,0
81.40296701,0.5,0,0,0,0
71.67227412,0.5,0,0,0,0
73.56234394,0.5,0,0,0,0
74.69164051,0.5,0,0,0,0
80.35527459,0.5,0,0,0,0
85.4551198,0.5,0,0,0,0
79.69637856,0.5,0,0,0,0
72.49430387,0.5,0,0,0,0
80.52813755,0.5,0,0,0,0
84.25177397,0.5,0,0,0,0
73.66981216,0.5,0,0,0,0
72.72439915,0.5,0,0,0,0
74.55489489,0.5,0,0,0,0
83.43375688,0.5,0,0,0,0
80.97808539,0.5,0,0,0,0
80.55273505,0.5,0,0,0,0
75.9004883,0.5,0,0,0,0
77.22300658,0.5,0,0,0,0
87.34921521,0.5,0,0,0,0
75.75898362,0.5,0,0,0,0
86.32261518,0.5,0,0,0,0
81.19095787,0.5,0,0,0,0
73.88397617,0.5,0,0,0,0
79.38162565,0.5,0,0,0,0
87.07216734,0.5,0,0,0,0
78.60261311,0.5,0,0,0,0
85.71120801,0.5,0,0,0,0
76.08459443,0.5,0,0,0,0
81.11528209,0.5,0,0,0,0
85.48111254,0.5,0,0,0,0
86.71019962,0.5,0,0,0,0
79.75402831,0.5,0,0,0,0
82.21527323,0.5,0,0,0,0
72.03039065,0.5,0,0,0,0
76.03332054,0.5,0,0,0,0
76.44104341,0.5,0,0,0,0
73.47824917,0.5,0,0,0,0
76.45676618,0.5,0,0,0,0
77.11943942,0.5,0,0,0,0
87.49605662,0.5,0,0,0,0
82.6936686,0.5,0,0,0,0
78.8122981,0.5,0,0,0,0
87.80465655,0.5,0,0,0,0
74.44814344,0.5,0,0,0,0
79.6129975,0.5,0,0,0,0
82.34904237,0.5,0,0,0,0
72.88579147,0.5,0,0,0,0
83.46797507,0.5,0,0,0,0
73.59434495,0.5,0,0,0,0
74.2409532,0.5,0,0,0,0
74.55145356,0.5,0,0,0,0
86.86140335,0.5,0,0,0,0
82.93097258,0.5,0,0,0,0
82.48604814,0.5,0,0,0,0
80.88711942,0.5,0,0,0,0
76.6841598,0.5,0,0,0,0
81.9334487,0.5,0,0,0,0
78.56164132,0.5,0,0,0,0
74.32594487,0.5,0,0,0,0
83.03275952,0.5,0,0,0,0
74.07260358,0.5,0,0,0,0
75.04997681,0.5,0,0,0,0
85.08237219,0.5,0,0,0,0
82.56171502,0.5,0,0,0,0
82.09570084,0.5,0,0,0,0
78.69109346,0.5,0,0,0,0
78.34033788,0.5,1,-1,-2,-1
83.0440423,0.5,1,0,0,0
83.83992764,0.5,1,0,0,0
80.16325732,0.5,1,0,0,0
87.50813989,0.5,1,0,0,0
87.29102534,0.5,1,0,0,0
78.59872093,0.5,1,0,0,0
85.12979262,0.5,1,0,0,0
80.69213054,0.5,1,0,0,0
80.18806341,0.5,1,0,0,0
72.879397,0.5,1,0,0,0
81.18356419,0.5,1,0,0,0
86.40921371,0.5,1,0,0,0
84.48210915,0.5,1,0,0,0
84.58104184,0.5,1,0,0,0
74.55883599,0.5,1,0,0,0
77.7351613,0.5,1,0,0,0
75.73124959,0.5,1,0,0,0
77.05461493,0.5,1,0,0,0
81.27259829,0.5,1,0,0,0
77.83651112,0.5,1,0,0,0
32.38845981,0.5,1,0,0,0
31.60640192,0.5,1,0,0,0
30.63433369,0.5,1,0,0,0
29.41057633,0.5,1,0,0,0
34.5077595,0.5,1,0,0,0
28.872784,0.5,1,0,0,0
28.81057039,0.5,1,0,0,0
34.09149899,0.5,1,0,0,0
35.17958326,0.5,1,0,0,0
33.45345167,0.5,1,0,0,0
28.89774702,0.5,1,0,0,0
30.25081164,0.5,1,0,0,0
24.51376435,0.5,1,0,0,0
23.78254575,0.5,1,0,0,0
22.69926206,0.5,1,0,0,0
21.22113481,0.5,1,0,0,0
20.22437741,0.5,1,0,0,0
20.25345829,0.5,1,0,0,0
22.90167301,0.5,1,0,0,0
20.25780569,0.5,1,0,0,0
24.61146169,0.5,1,0,0,0
20.98155842,0.5,1,0,0,0
23.3439677,0.5,1,0,0,0
20.85466641,0.5,1,0,0,0
20.64422241,0.5,1,0,0,0
18.76218361,0.5,1,0,0,0
21.57272417,0.5,1,0,0,0
20.82783655,0.5,1,0,0,0
18.78493855,0.5,1,0,0,0
21.90780877,0.5,1,0,0,0
20.672588,0.5,1,0,0,0
22.20684184,0.5,1,0,0,0
22.18648907,0.5,1,0,0,0
22.20239964,0.5,1,0,0,0
18.75060796,0.5,1,0,0,0
18.92744277,0.5,1,0,0,0
22.05618714,0.5,1,0,0,0
20.04616517,0.5,1,0,0,0
19.04382987,0.5,1,0,0,0
21.17983546,0.5,1,0,0,0
19.14861511,0.5,1,0,0,0
21.00922524,0.5,1,0,0,0
21.45161895,0.5,1,0,0,0
21.23851131,0.5,1,0,0,0
19.1878529,0.5,1,0,0,0
19.70058532,0.5,1,0,0,0
19.74733838,0.5,1,0,0,0
20.06092406,0.5,1,0,0,0
18.68741411,0.5,1,0,0,0
19.82889768,0.5,1,0,0,0
20.06237336,0.5,1,0,0,0
20.14615774,0.5,1,0,0,0
21.30003013,0.5,1,0,0,0
20.08860455,0.5,1,0,0,0
18.94130189,0.5,1,0,0,0
20.67234136,0.5,1,0,0,0
21.20959825,0.5,1,0,0,0
19.29599304,0.5,1,0,0,0
20.60098168,0.5,1,0,0,0
18.60559622,0.5,1,0,0,0
19.37142382,0.5,1,0,0,0
21.64105,0.5,1,0,0,0
21.64938854,0.5,1,0,0,0
20.30519616,0.5,1,0,0,0
20.81340125,0.5,1,0,0,0
21.42017354,0.5,1,0,0,0
21.83840491,0.5,1,0,0,0
19.96337799,0.5,1,0,0,0
20.25019023,0.5,1,0,0,0
19.66634148,0.5,1,0,0,0
18.29143903,0.5,1,0,0,0
19.6949946,0.5,1,0,0,0
21.16250936,0.5,1,0,0,0
21.21954199,0.5,1,0,0,0
21.56950846,0.5,1,0,0,0
18.20586682,0.5,1,0,0,0
20.10861836,0.5,1,0,0,0
18.42969795,0.5,1,0,0,0
18.80296873,0.5,1,0,0,0
21.60086601,0.5,1,0,0,0
19.98716503,0.5,1,0,0,0
21.03417968,0.5,1,0,0,0
18.25753642,0.5,1,0,0,0
19.66730602,0.5,1,0,0,0
20.69696112,0.5,1,0,0,0
18.53362593,0.5,1,0,0,0
19.30327152,0.5,1,0,0,0
18.25819122,0.5,1,0,0,0
20.60535976,0.5,1,0,0,0
21.88356504,0.5,1,0,0,0
21.30818196,0.5,1,0,0,0
21.89849247,0.5,1,0,0,0
21.38241918,0.5,1,0,0,0
21.42078322,0.5,1,0,0,0
20.30870878,0.5,1,0,0,0
20.07300925,0.5,1,0,0,0
19.62501707,0.5,1,0,0,0
21.27237958,0.5,1,0,0,0
18.72827045,0.5,1,0,0,0
18.22489966,0.5,1,0,0,0
21.79157529,0.5,1,0,0,0
18.01511274,0.5,1,0,0,0
21.90731729,0.5,1,0,0,0
20.91541348,0.5,1,0,0,0
19.31399568,0.5,1,0,0,0
20.79127937,0.5,1,0,0,0
21.27150063,0.5,1,0,0,0
18.98144822,0.5,1,0,0,0
21.08358273,0.5,1,0,0,0
21.2174785,0.5,1,0,0,0
18.99741852,0.5,1,0,0,0
18.16770542,0.5,1,0,0,0
18.81648914,0.5,1,0,0,0
18.80258564,0.5,1,0,0,0
18.26096182,0.5,1,0,0,0
20.90402954,0.5,1,0,0,0
19.5198997,0.5,1,0,0,0
21.53754467,0.5,1,0,0,0
19.00868442,0.5,1,0,0,0
19.81292866,0.5,1,0,0,0
20.55606972,0.5,1,0,0,0
21.5098598,0.5,1,0,0,0
20.09848441,0.5,1,0,0,0
19.49409851,0.5,1,0,0,0
21.46806031,0.5,1,0,0,0
19.2409857,0.5,1,0,0,0
18.3176948,0.5,1,0,0,0
19.78016843,0.5,1,0,0,0
21.14037323,0.5,1,0,0,0
18.12312333,0.5,1,0,0,0
20.34352898,0.5,1,0,0,0
20.37785619,0.5,1,0,0,0
21.71416705,0.5,1,0,0,0
19.14585927,0.5,1,0,0,0
19.11534645,0.5,1,0,0,0
19.76193461,0.5,1,0,0,0
19.42765961,0.5,1,0,0,0
20.94538345,0.5,1,0,0,0
20.56700831,0.5,1,0,0,0
21.03568415,0.5,1,0,0,0
21.28016716,0.5,1,0,0,0
21.69192453,0.5,1,0,0,0
19.72374693,0.5,1,0,0,0
21.93878956,0.5,1,0,0,0
18.86264325,0.5,1,0,0,0
20.85746065,0.5,1,0,0,0
20.13603727,0.5,1,0,0,0
21.26760238,0.5,1,0,0,0
19.90708208,0.5,1,0,0,0
21.13575454,0.5,1,0,0,0
21.72067486,0.5,1,0,0,0
20.92917706,0.5,1,0,0,0
21.10437714,0.5,1,0,0,0
18.26870173,0.5,1,0,0,0
18.81983065,0.5,1,0,0,0
21.89721496,0.5,1,0,0,0
20.77274802,0.5,1,0,0,0
20.24579607,0.5,1,0,0,0
19.46790549,0.5,1,0,0,0
18.177556,0.5,1,0,0,0
19.47654363,0.5,1,0,0,0
19.99565149,0.5,1,0,0,0
18.84583804,0.5,1,0,0,0
18.69254717,0.5,1,0,0,0
20.03366621,0.5,1,0,0,0
20.34361694,0.5,1,0,0,0
18.95967168,0.5,1,0,0,0
20.3495579,0.5,1,0,0,0
21.60135986,0.5,1,0,0,0
19.89269303,0.5,1,0,0,0
21.42956068,0.5,1,0,0,0
21.70908578,0.5,1,0,0,0
18.36957612,0.5,1,0,0,0
18.38324632,0.5,1,0,0,0
19.90417673,0.5,1,0,0,0
20.35240978,0.5,1,0,0,0
19.70353386,0.5,1,0,0,0
19.30580308,0.5,1,0,0,0
20.56397646,0.5,1,0,0,0
18.00832605,0.5,1,0,0,0
39.37012762,0.5,1,0,0,0
34.07096944,0.5,1,0,0,0
39.00311113,0.5,1,0,0,0
33.18490616,0.5,1,0,0,0
34.11422771,0.5,1,0,0,0
34.09109065,0.5,1,0,0,0
39.57230091,0.5,1,0,0,0
32.43312393,0.5,1,0,0,0
37.00539511,0.5,1,0,0,0
38.66174338,0.5,1,0,0,0
37.24037031,0.5,1,0,0,0
35.01168349,0.5,1,0,0,0
42.7931454,0.5,1,0,0,0
42.28520272,0.5,1,0,0,0
38.68220657,0.5,1,0,0,0
39.77489538,0.5,1,0,0,0
42.86535043,0.5,1,0,0,0
42.98327324,0.5,1,0,0,0
38.80661448,0.5,1,0,0,0
41.92322422,0.5,1,0,0,0
37.64752498,0.5,1,0,0,0
38.19501292,0.5,1,0,0,0
36.57220356,0.5,1,0,0,0
36.92000721,0.5,1,0,0,0
41.08996647,0.5,1,0,0,0
39.92590793,0.5,1,0,0,0
37.69765867,0.5,1,0,0,0
39.06638382,0.5,1,0,0,0
38.82952581,0.5,1,0,0,0
43.72328611,0.5,1,0,0,0
42.65721259,0.5,1,0,0,0
38.94731574,0.5,1,0,0,0
43.1380873,0.5,1,0,0,0
38.5861188,0.5,1,0,0,0
41.17783925,0.5,1,0,0,0
43.55826717,0.5,1,0,0,0
39.09093313,0.5,1,0,0,0
41.40592846,0.5,1,0,0,0
38.33669658,0.5,1,0,0,0
38.09999413,0.5,1,0,0,0
40.56077873,0.5,1,0,0,0
43.79904949,0.5,1,0,0,0
39.59337073,0.5,1,0,0,0
43.46629489,0.5,1,0,0,0
43.28025624,0.5,1,0,0,0
37.99967682,0.5,1,0,0,0
39.18318361,0.5,1,0,0,0
41.11350269,0.5,1,0,0,0
40.13794398,0.5,1,0,0,0
36.76178541,0.5,1,0,0,0
43.94255231,0.5,1,0,0,0
42.01450861,0.5,1,0,0,0
39.49523206,0.5,1,0,0,0
40.93879714,0.5,1,0,0,0
36.69471044,0.5,1,0,0,0
39.95601924,0.5,1,0,0,0
43.43970786,0.5,1,0,0,0
43.16590002,0.5,1,0,0,0
38.69285492,0.5,1,0,0,0
40.24450276,0.5,1,0,0,0
41.57773766,0.5,1,0,0,0
38.71883509,0.5,1,0,0,0
36.51786514,0.5,1,0,0,0
40.04225186,0.5,1,0,0,0
40.81177987,0.5,1,0,0,0
36.04557931,0.5,1,0,0,0
36.76342652,0.5,1,0,0,0
37.65712008,0.5,1,0,0,0
38.78317719,0.5,1,0,0,0
40.32711927,0.5,1,0,0,0
38.34951613,0.5,1,0,0,0
38.20824781,0.5,1,0,0,0
42.95451984,0.5,1,0,0,0
37.1601673,0.5,1,0,0,0
39.9634253,0.5,1,0,0,0
43.62231855,0.5,1,0,0,0
40.99984359,0.5,1,0,0,0
41.73737672,0.5,1,0,0,0
39.44964345,0.5,1,0,0,0
36.15922592,0.5,1,0,0,0
41.16877947,0.5,1,0,0,0
41.0551315,0.5,1,0,0,0
36.88318504,0.5,1,0,0,0
39.69702365,0.5,1,0,0,0
43.3225761,0.5,1,0,0,0
37.64063048,0.5,1,0,0,0
39.68873924,0.5,1,0,0,0
39.68877468,0.5,1,0,0,0
42.48603736,0.5,1,0,0,0
42.59655244,0.5,1,0,0,0
42.0741015,0.5,1,0,0,0
38.92358345,0.5,1,0,0,0
36.57624858,0.5,1,0,0,0
38.79581416,0.5,1,0,0,0
41.43827657,0.5,1,0,0,0
41.62191932,0.5,1,0,0,0
43.71999048,0.5,1,0,0,0
39.62911971,0.5,1,0,0,0
41.05947415,0.5,1,0,0,0
40.31351665,0.5,1,0,0,0
37.20493896,0.5,1,0,0,0
39.68960962,0.5,1,0,0,0
40.35867091,0.5,1,0,0,0
43.60598569,0.5,1,0,0,0
38.93230247,0.5,1,0,0,0
43.8407816,0.5,1,0,0,0
40.33839027,0.5,1,0,0,0
37.93974423,0.5,1,0,0,0
22.51998714,0.5,1,0,0,0
